main                INFO: CWD: /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds
main                INFO: CMD: /home/Anonymous/anaconda3/envs/mynas_inas/bin/mynas search /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds/search_cfgs/0724/full_search.yaml --gpu 0 --seed 2020 --save-every 100 --train-dir /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search
main                INFO: GPU device = 0
main                INFO: Setting random seed: 2020.
main                INFO: Loading configuration files.
main                INFO: Initializing components.
main                INFO: Component [search_space] type： germ
main                INFO: Component [controller] type： random_sample
main                INFO: Component [dataset] type： cifar10
main                INFO: Component [weights_manager] type： germ
GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
main                INFO: Initializing trainer and starting the search.
main                INFO: Component [trainer] type： simple
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 414: [evaluator update] loss: 0.784; reward: 0.725; acc: 0.725
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 415: [evaluator update] loss: 0.804; reward: 0.717; acc: 0.717
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 416: [evaluator update] loss: 0.797; reward: 0.720; acc: 0.720
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 417: [evaluator update] loss: 0.788; reward: 0.723; acc: 0.723
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 418: [evaluator update] loss: 0.811; reward: 0.715; acc: 0.715
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 419: [evaluator update] loss: 0.791; reward: 0.721; acc: 0.721
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 420: [evaluator update] loss: 0.808; reward: 0.713; acc: 0.713
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 421: [evaluator update] loss: 0.792; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 422: [evaluator update] loss: 0.789; reward: 0.725; acc: 0.725
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 423: [evaluator update] loss: 0.774; reward: 0.728; acc: 0.728
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 424: [evaluator update] loss: 0.791; reward: 0.721; acc: 0.721
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 425: [evaluator update] loss: 0.797; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 426: [evaluator update] loss: 0.810; reward: 0.715; acc: 0.715
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 427: [evaluator update] loss: 0.788; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 428: [evaluator update] loss: 0.786; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 429: [evaluator update] loss: 0.809; reward: 0.716; acc: 0.716
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 430: [evaluator update] loss: 0.773; reward: 0.730; acc: 0.730
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 431: [evaluator update] loss: 0.813; reward: 0.714; acc: 0.714
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 432: [evaluator update] loss: 0.798; reward: 0.721; acc: 0.721
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 433: [evaluator update] loss: 0.786; reward: 0.725; acc: 0.725
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 434: [evaluator update] loss: 0.779; reward: 0.728; acc: 0.728
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 435: [evaluator update] loss: 0.776; reward: 0.730; acc: 0.730
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 436: [evaluator update] loss: 0.778; reward: 0.726; acc: 0.726
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 437: [evaluator update] loss: 0.788; reward: 0.725; acc: 0.725
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 438: [evaluator update] loss: 0.788; reward: 0.723; acc: 0.723
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 439: [evaluator update] loss: 0.783; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 440: [evaluator update] loss: 0.789; reward: 0.723; acc: 0.723
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 441: [evaluator update] loss: 0.788; reward: 0.725; acc: 0.725
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 442: [evaluator update] loss: 0.799; reward: 0.721; acc: 0.721
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 443: [evaluator update] loss: 0.765; reward: 0.732; acc: 0.732
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 444: [evaluator update] loss: 0.784; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 445: [evaluator update] loss: 0.796; reward: 0.723; acc: 0.723
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 446: [evaluator update] loss: 0.794; reward: 0.721; acc: 0.721
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 447: [evaluator update] loss: 0.792; reward: 0.721; acc: 0.721
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 448: [evaluator update] loss: 0.782; reward: 0.728; acc: 0.728
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 449: [evaluator update] loss: 0.782; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 450: [evaluator update] loss: 0.774; reward: 0.729; acc: 0.729
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 451: [evaluator update] loss: 0.818; reward: 0.714; acc: 0.714
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 452: [evaluator update] loss: 0.791; reward: 0.722; acc: 0.722
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 453: [evaluator update] loss: 0.774; reward: 0.728; acc: 0.728
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 454: [evaluator update] loss: 0.785; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 455: [evaluator update] loss: 0.794; reward: 0.721; acc: 0.721
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 456: [evaluator update] loss: 0.788; reward: 0.721; acc: 0.721
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 457: [evaluator update] loss: 0.786; reward: 0.725; acc: 0.725
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 458: [evaluator update] loss: 0.781; reward: 0.726; acc: 0.726
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 459: [evaluator update] loss: 0.791; reward: 0.723; acc: 0.723
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 460: [evaluator update] loss: 0.799; reward: 0.721; acc: 0.721
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 461: [evaluator update] loss: 0.770; reward: 0.731; acc: 0.731
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 462: [evaluator update] loss: 0.773; reward: 0.725; acc: 0.725
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 463: [evaluator update] loss: 0.767; reward: 0.729; acc: 0.729
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 464: [evaluator update] loss: 0.784; reward: 0.725; acc: 0.725
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 465: [evaluator update] loss: 0.778; reward: 0.728; acc: 0.728
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 466: [evaluator update] loss: 0.775; reward: 0.729; acc: 0.729
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 467: [evaluator update] loss: 0.786; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 468: [evaluator update] loss: 0.771; reward: 0.729; acc: 0.729
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 469: [evaluator update] loss: 0.766; reward: 0.734; acc: 0.734
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 470: [evaluator update] loss: 0.790; reward: 0.722; acc: 0.722
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 471: [evaluator update] loss: 0.762; reward: 0.733; acc: 0.733
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 472: [evaluator update] loss: 0.795; reward: 0.722; acc: 0.722
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 473: [evaluator update] loss: 0.786; reward: 0.725; acc: 0.725
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 474: [evaluator update] loss: 0.790; reward: 0.722; acc: 0.722
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 475: [evaluator update] loss: 0.765; reward: 0.732; acc: 0.732
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 476: [evaluator update] loss: 0.774; reward: 0.730; acc: 0.730
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 477: [evaluator update] loss: 0.769; reward: 0.734; acc: 0.734
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 478: [evaluator update] loss: 0.775; reward: 0.728; acc: 0.728
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 479: [evaluator update] loss: 0.773; reward: 0.727; acc: 0.727
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 480: [evaluator update] loss: 0.777; reward: 0.728; acc: 0.728
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 481: [evaluator update] loss: 0.779; reward: 0.728; acc: 0.728
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 482: [evaluator update] loss: 0.787; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 483: [evaluator update] loss: 0.783; reward: 0.726; acc: 0.726
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 484: [evaluator update] loss: 0.763; reward: 0.733; acc: 0.733
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 485: [evaluator update] loss: 0.770; reward: 0.732; acc: 0.732
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 486: [evaluator update] loss: 0.779; reward: 0.725; acc: 0.725
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 487: [evaluator update] loss: 0.763; reward: 0.733; acc: 0.733
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 488: [evaluator update] loss: 0.784; reward: 0.725; acc: 0.725
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 489: [evaluator update] loss: 0.780; reward: 0.727; acc: 0.727
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 490: [evaluator update] loss: 0.778; reward: 0.729; acc: 0.729
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 491: [evaluator update] loss: 0.780; reward: 0.725; acc: 0.725
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 492: [evaluator update] loss: 0.773; reward: 0.731; acc: 0.731
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 493: [evaluator update] loss: 0.787; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 494: [evaluator update] loss: 0.758; reward: 0.734; acc: 0.734
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 495: [evaluator update] loss: 0.787; reward: 0.725; acc: 0.725
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 496: [evaluator update] loss: 0.776; reward: 0.730; acc: 0.730
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 497: [evaluator update] loss: 0.756; reward: 0.737; acc: 0.737
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 498: [evaluator update] loss: 0.773; reward: 0.728; acc: 0.728
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 499: [evaluator update] loss: 0.757; reward: 0.736; acc: 0.736
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 500: [evaluator update] loss: 0.765; reward: 0.731; acc: 0.731
SimpleTrainer       INFO: Epoch 500: Save all checkpoints to directory /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/500/
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 501: [evaluator update] loss: 0.777; reward: 0.728; acc: 0.728
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 502: [evaluator update] loss: 0.785; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 503: [evaluator update] loss: 0.774; reward: 0.728; acc: 0.728
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 504: [evaluator update] loss: 0.766; reward: 0.732; acc: 0.732
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 505: [evaluator update] loss: 0.766; reward: 0.729; acc: 0.729
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 506: [evaluator update] loss: 0.766; reward: 0.733; acc: 0.733
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 507: [evaluator update] loss: 0.776; reward: 0.728; acc: 0.728
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 508: [evaluator update] loss: 0.756; reward: 0.732; acc: 0.732
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 509: [evaluator update] loss: 0.751; reward: 0.735; acc: 0.735
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 510: [evaluator update] loss: 0.765; reward: 0.731; acc: 0.731
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 511: [evaluator update] loss: 0.734; reward: 0.742; acc: 0.742
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 512: [evaluator update] loss: 0.769; reward: 0.729; acc: 0.729
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 513: [evaluator update] loss: 0.746; reward: 0.739; acc: 0.739
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 514: [evaluator update] loss: 0.748; reward: 0.739; acc: 0.739
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 515: [evaluator update] loss: 0.754; reward: 0.735; acc: 0.735
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 516: [evaluator update] loss: 0.788; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 517: [evaluator update] loss: 0.765; reward: 0.732; acc: 0.732
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 518: [evaluator update] loss: 0.756; reward: 0.737; acc: 0.737
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 519: [evaluator update] loss: 0.780; reward: 0.726; acc: 0.726
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 520: [evaluator update] loss: 0.764; reward: 0.733; acc: 0.733
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 521: [evaluator update] loss: 0.769; reward: 0.730; acc: 0.730
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 522: [evaluator update] loss: 0.792; reward: 0.723; acc: 0.723
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 523: [evaluator update] loss: 0.781; reward: 0.727; acc: 0.727
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 524: [evaluator update] loss: 0.786; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 525: [evaluator update] loss: 0.806; reward: 0.718; acc: 0.718
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 526: [evaluator update] loss: 0.806; reward: 0.717; acc: 0.717
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 527: [evaluator update] loss: 0.774; reward: 0.731; acc: 0.731
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 528: [evaluator update] loss: 0.761; reward: 0.732; acc: 0.732
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 529: [evaluator update] loss: 0.782; reward: 0.726; acc: 0.726
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 530: [evaluator update] loss: 0.787; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 531: [evaluator update] loss: 0.781; reward: 0.727; acc: 0.727
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 532: [evaluator update] loss: 0.777; reward: 0.728; acc: 0.728
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 533: [evaluator update] loss: 0.784; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 534: [evaluator update] loss: 0.770; reward: 0.729; acc: 0.729
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 535: [evaluator update] loss: 0.787; reward: 0.725; acc: 0.725
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 536: [evaluator update] loss: 0.771; reward: 0.731; acc: 0.731
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 537: [evaluator update] loss: 0.754; reward: 0.736; acc: 0.736
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 538: [evaluator update] loss: 0.777; reward: 0.728; acc: 0.728
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 539: [evaluator update] loss: 0.767; reward: 0.732; acc: 0.732
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 540: [evaluator update] loss: 0.752; reward: 0.739; acc: 0.739
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 541: [evaluator update] loss: 0.754; reward: 0.735; acc: 0.735
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 542: [evaluator update] loss: 0.780; reward: 0.727; acc: 0.727
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 543: [evaluator update] loss: 0.723; reward: 0.746; acc: 0.746
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 544: [evaluator update] loss: 0.698; reward: 0.756; acc: 0.756
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 545: [evaluator update] loss: 0.683; reward: 0.761; acc: 0.761
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 546: [evaluator update] loss: 0.701; reward: 0.755; acc: 0.755
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 547: [evaluator update] loss: 0.701; reward: 0.755; acc: 0.755
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 548: [evaluator update] loss: 0.700; reward: 0.755; acc: 0.755
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 549: [evaluator update] loss: 0.688; reward: 0.759; acc: 0.759
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 550: [evaluator update] loss: 0.698; reward: 0.757; acc: 0.757
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 551: [evaluator update] loss: 0.685; reward: 0.761; acc: 0.761
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 552: [evaluator update] loss: 0.702; reward: 0.756; acc: 0.756
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 553: [evaluator update] loss: 0.684; reward: 0.759; acc: 0.759
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 554: [evaluator update] loss: 0.694; reward: 0.757; acc: 0.757
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 555: [evaluator update] loss: 0.673; reward: 0.765; acc: 0.765
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 556: [evaluator update] loss: 0.682; reward: 0.760; acc: 0.760
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 557: [evaluator update] loss: 0.722; reward: 0.746; acc: 0.746
