2021-07-24 00:46:20,851 main                INFO: CWD: /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds
2021-07-24 00:46:20,851 main                INFO: CMD: /home/Anonymous/anaconda3/envs/mynas_inas/bin/mynas search /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds/search_cfgs/0724/full_oridinal_search.yaml --gpu 1 --seed 2020 --save-every 100 --train-dir /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_oridinal_search
2021-07-24 00:46:21,273 main                INFO: GPU device = 1
2021-07-24 00:46:21,274 main                INFO: Setting random seed: 2020.
2021-07-24 00:46:21,274 main                INFO: Loading configuration files.
2021-07-24 00:46:21,288 main                INFO: Initializing components.
2021-07-24 00:46:21,288 main                INFO: Component [search_space] type： germ
2021-07-24 00:46:21,289 main                INFO: Component [controller] type： random_sample
2021-07-24 00:46:21,289 main                INFO: Component [dataset] type： cifar10
2021-07-24 00:46:24,225 main                INFO: Component [weights_manager] type： germ
2021-07-24 00:46:24,233 GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,356 GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,538 GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:31,973 main                INFO: Component [objective] type： classification
2021-07-24 00:46:31,975 main                INFO: Component [evaluator] type： mepa
2021-07-24 00:46:31,978 MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
2021-07-24 00:46:31,980 MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
2021-07-24 00:46:31,980 MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
2021-07-24 00:46:31,980 MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
2021-07-24 00:46:31,981 MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
2021-07-24 00:46:31,985 main                INFO: Initializing trainer and starting the search.
2021-07-24 00:46:31,985 main                INFO: Component [trainer] type： simple
2021-07-25 03:32:00,082 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 03:34:01,738 SimpleTrainer       INFO: Epoch 951: [evaluator update] loss: 0.412; reward: 0.857; acc: 0.857
2021-07-25 03:34:01,748 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 03:35:57,497 SimpleTrainer       INFO: Epoch 952: [evaluator update] loss: 0.426; reward: 0.851; acc: 0.851
2021-07-25 03:35:57,504 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 03:37:54,053 SimpleTrainer       INFO: Epoch 953: [evaluator update] loss: 0.428; reward: 0.852; acc: 0.852
2021-07-25 03:37:54,058 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 03:39:53,667 SimpleTrainer       INFO: Epoch 954: [evaluator update] loss: 0.406; reward: 0.858; acc: 0.858
2021-07-25 03:39:53,674 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 03:41:46,503 SimpleTrainer       INFO: Epoch 955: [evaluator update] loss: 0.426; reward: 0.853; acc: 0.853
2021-07-25 03:41:46,509 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 03:43:40,447 SimpleTrainer       INFO: Epoch 956: [evaluator update] loss: 0.433; reward: 0.851; acc: 0.851
2021-07-25 03:43:40,454 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 03:45:36,338 SimpleTrainer       INFO: Epoch 957: [evaluator update] loss: 0.422; reward: 0.851; acc: 0.851
2021-07-25 03:45:36,347 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 03:47:32,428 SimpleTrainer       INFO: Epoch 958: [evaluator update] loss: 0.424; reward: 0.854; acc: 0.854
2021-07-25 03:47:32,435 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 03:49:33,973 SimpleTrainer       INFO: Epoch 959: [evaluator update] loss: 0.393; reward: 0.862; acc: 0.862
2021-07-25 03:49:33,980 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 03:51:34,080 SimpleTrainer       INFO: Epoch 960: [evaluator update] loss: 0.423; reward: 0.853; acc: 0.853
2021-07-25 03:51:34,086 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 03:53:30,263 SimpleTrainer       INFO: Epoch 961: [evaluator update] loss: 0.423; reward: 0.853; acc: 0.853
2021-07-25 03:53:30,270 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 03:55:30,115 SimpleTrainer       INFO: Epoch 962: [evaluator update] loss: 0.410; reward: 0.857; acc: 0.857
2021-07-25 03:55:30,119 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 03:57:26,483 SimpleTrainer       INFO: Epoch 963: [evaluator update] loss: 0.420; reward: 0.853; acc: 0.853
2021-07-25 03:57:26,490 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 03:59:28,633 SimpleTrainer       INFO: Epoch 964: [evaluator update] loss: 0.397; reward: 0.862; acc: 0.862
2021-07-25 03:59:28,638 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 04:01:20,648 SimpleTrainer       INFO: Epoch 965: [evaluator update] loss: 0.430; reward: 0.850; acc: 0.850
2021-07-25 04:01:20,655 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 04:03:19,434 SimpleTrainer       INFO: Epoch 966: [evaluator update] loss: 0.407; reward: 0.858; acc: 0.858
2021-07-25 04:03:19,438 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 04:05:17,086 SimpleTrainer       INFO: Epoch 967: [evaluator update] loss: 0.413; reward: 0.856; acc: 0.856
2021-07-25 04:05:17,090 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 04:07:09,656 SimpleTrainer       INFO: Epoch 968: [evaluator update] loss: 0.418; reward: 0.855; acc: 0.855
2021-07-25 04:07:09,660 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 04:09:08,862 SimpleTrainer       INFO: Epoch 969: [evaluator update] loss: 0.403; reward: 0.861; acc: 0.861
2021-07-25 04:09:08,868 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 04:11:04,017 SimpleTrainer       INFO: Epoch 970: [evaluator update] loss: 0.443; reward: 0.847; acc: 0.847
2021-07-25 04:11:04,024 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 04:13:02,156 SimpleTrainer       INFO: Epoch 971: [evaluator update] loss: 0.415; reward: 0.855; acc: 0.855
2021-07-25 04:13:02,163 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 04:15:00,978 SimpleTrainer       INFO: Epoch 972: [evaluator update] loss: 0.421; reward: 0.853; acc: 0.853
2021-07-25 04:15:00,987 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 04:17:00,934 SimpleTrainer       INFO: Epoch 973: [evaluator update] loss: 0.405; reward: 0.859; acc: 0.859
2021-07-25 04:17:00,941 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00002; 
2021-07-25 04:19:01,849 SimpleTrainer       INFO: Epoch 974: [evaluator update] loss: 0.418; reward: 0.853; acc: 0.853
2021-07-25 04:19:01,853 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:21:01,086 SimpleTrainer       INFO: Epoch 975: [evaluator update] loss: 0.420; reward: 0.855; acc: 0.855
2021-07-25 04:21:01,090 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:23:01,580 SimpleTrainer       INFO: Epoch 976: [evaluator update] loss: 0.416; reward: 0.855; acc: 0.855
2021-07-25 04:23:01,584 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:25:01,934 SimpleTrainer       INFO: Epoch 977: [evaluator update] loss: 0.419; reward: 0.854; acc: 0.854
2021-07-25 04:25:01,938 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:26:58,739 SimpleTrainer       INFO: Epoch 978: [evaluator update] loss: 0.397; reward: 0.862; acc: 0.862
2021-07-25 04:26:58,746 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:28:54,449 SimpleTrainer       INFO: Epoch 979: [evaluator update] loss: 0.421; reward: 0.854; acc: 0.854
2021-07-25 04:28:54,453 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:30:45,531 SimpleTrainer       INFO: Epoch 980: [evaluator update] loss: 0.432; reward: 0.849; acc: 0.849
2021-07-25 04:30:45,536 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:32:49,322 SimpleTrainer       INFO: Epoch 981: [evaluator update] loss: 0.414; reward: 0.855; acc: 0.855
2021-07-25 04:32:49,331 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:34:52,904 SimpleTrainer       INFO: Epoch 982: [evaluator update] loss: 0.406; reward: 0.858; acc: 0.858
2021-07-25 04:34:52,911 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:36:54,895 SimpleTrainer       INFO: Epoch 983: [evaluator update] loss: 0.432; reward: 0.850; acc: 0.850
2021-07-25 04:36:54,900 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:38:56,218 SimpleTrainer       INFO: Epoch 984: [evaluator update] loss: 0.422; reward: 0.852; acc: 0.852
2021-07-25 04:38:56,225 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:40:54,589 SimpleTrainer       INFO: Epoch 985: [evaluator update] loss: 0.441; reward: 0.847; acc: 0.847
2021-07-25 04:40:54,593 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:42:53,452 SimpleTrainer       INFO: Epoch 986: [evaluator update] loss: 0.423; reward: 0.853; acc: 0.853
2021-07-25 04:42:53,473 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:44:52,951 SimpleTrainer       INFO: Epoch 987: [evaluator update] loss: 0.407; reward: 0.857; acc: 0.857
2021-07-25 04:44:52,962 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:46:52,131 SimpleTrainer       INFO: Epoch 988: [evaluator update] loss: 0.414; reward: 0.855; acc: 0.855
2021-07-25 04:46:52,136 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:48:50,113 SimpleTrainer       INFO: Epoch 989: [evaluator update] loss: 0.415; reward: 0.857; acc: 0.857
2021-07-25 04:48:50,122 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:50:51,318 SimpleTrainer       INFO: Epoch 990: [evaluator update] loss: 0.434; reward: 0.849; acc: 0.849
2021-07-25 04:50:51,325 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:52:52,268 SimpleTrainer       INFO: Epoch 991: [evaluator update] loss: 0.428; reward: 0.850; acc: 0.850
2021-07-25 04:52:52,273 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:54:56,542 SimpleTrainer       INFO: Epoch 992: [evaluator update] loss: 0.398; reward: 0.862; acc: 0.862
2021-07-25 04:54:56,549 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:56:58,286 SimpleTrainer       INFO: Epoch 993: [evaluator update] loss: 0.429; reward: 0.852; acc: 0.852
2021-07-25 04:56:58,292 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 04:59:00,027 SimpleTrainer       INFO: Epoch 994: [evaluator update] loss: 0.425; reward: 0.854; acc: 0.854
2021-07-25 04:59:00,036 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:01:00,138 SimpleTrainer       INFO: Epoch 995: [evaluator update] loss: 0.421; reward: 0.854; acc: 0.854
2021-07-25 05:01:00,143 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:03:02,389 SimpleTrainer       INFO: Epoch 996: [evaluator update] loss: 0.422; reward: 0.853; acc: 0.853
2021-07-25 05:03:02,395 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:05:07,996 SimpleTrainer       INFO: Epoch 997: [evaluator update] loss: 0.409; reward: 0.858; acc: 0.858
2021-07-25 05:05:08,004 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:07:07,855 SimpleTrainer       INFO: Epoch 998: [evaluator update] loss: 0.424; reward: 0.854; acc: 0.854
2021-07-25 05:07:07,859 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:09:06,145 SimpleTrainer       INFO: Epoch 999: [evaluator update] loss: 0.418; reward: 0.854; acc: 0.854
2021-07-25 05:09:06,151 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:11:04,515 SimpleTrainer       INFO: Epoch 1000: [evaluator update] loss: 0.431; reward: 0.849; acc: 0.849
2021-07-25 05:11:04,963 SimpleTrainer       INFO: Epoch 1000: Save all checkpoints to directory /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_oridinal_search/1000/
2021-07-25 05:11:04,967 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:13:01,299 SimpleTrainer       INFO: Epoch 1001: [evaluator update] loss: 0.426; reward: 0.852; acc: 0.852
2021-07-25 05:13:01,305 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:15:02,367 SimpleTrainer       INFO: Epoch 1002: [evaluator update] loss: 0.421; reward: 0.854; acc: 0.854
2021-07-25 05:15:02,371 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:17:03,452 SimpleTrainer       INFO: Epoch 1003: [evaluator update] loss: 0.417; reward: 0.856; acc: 0.856
2021-07-25 05:17:03,458 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:19:03,986 SimpleTrainer       INFO: Epoch 1004: [evaluator update] loss: 0.432; reward: 0.850; acc: 0.850
2021-07-25 05:19:03,990 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:21:02,634 SimpleTrainer       INFO: Epoch 1005: [evaluator update] loss: 0.422; reward: 0.854; acc: 0.854
2021-07-25 05:21:02,639 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:23:00,007 SimpleTrainer       INFO: Epoch 1006: [evaluator update] loss: 0.432; reward: 0.852; acc: 0.852
2021-07-25 05:23:00,012 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:24:59,655 SimpleTrainer       INFO: Epoch 1007: [evaluator update] loss: 0.418; reward: 0.853; acc: 0.853
2021-07-25 05:24:59,660 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:26:53,656 SimpleTrainer       INFO: Epoch 1008: [evaluator update] loss: 0.432; reward: 0.852; acc: 0.852
2021-07-25 05:26:53,662 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:28:48,158 SimpleTrainer       INFO: Epoch 1009: [evaluator update] loss: 0.439; reward: 0.847; acc: 0.847
2021-07-25 05:28:48,166 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:30:45,306 SimpleTrainer       INFO: Epoch 1010: [evaluator update] loss: 0.418; reward: 0.856; acc: 0.856
2021-07-25 05:30:45,311 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:32:44,985 SimpleTrainer       INFO: Epoch 1011: [evaluator update] loss: 0.410; reward: 0.857; acc: 0.857
2021-07-25 05:32:44,992 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:34:40,025 SimpleTrainer       INFO: Epoch 1012: [evaluator update] loss: 0.446; reward: 0.843; acc: 0.843
2021-07-25 05:34:40,032 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:36:36,273 SimpleTrainer       INFO: Epoch 1013: [evaluator update] loss: 0.418; reward: 0.855; acc: 0.855
2021-07-25 05:36:36,280 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:38:31,444 SimpleTrainer       INFO: Epoch 1014: [evaluator update] loss: 0.427; reward: 0.851; acc: 0.851
2021-07-25 05:38:31,448 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:40:31,785 SimpleTrainer       INFO: Epoch 1015: [evaluator update] loss: 0.403; reward: 0.860; acc: 0.860
2021-07-25 05:40:31,793 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:42:33,677 SimpleTrainer       INFO: Epoch 1016: [evaluator update] loss: 0.421; reward: 0.854; acc: 0.854
2021-07-25 05:42:33,683 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:44:33,380 SimpleTrainer       INFO: Epoch 1017: [evaluator update] loss: 0.425; reward: 0.852; acc: 0.852
2021-07-25 05:44:33,386 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:46:31,930 SimpleTrainer       INFO: Epoch 1018: [evaluator update] loss: 0.415; reward: 0.855; acc: 0.855
2021-07-25 05:46:31,935 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:48:30,596 SimpleTrainer       INFO: Epoch 1019: [evaluator update] loss: 0.421; reward: 0.853; acc: 0.853
2021-07-25 05:48:30,603 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:50:31,001 SimpleTrainer       INFO: Epoch 1020: [evaluator update] loss: 0.405; reward: 0.859; acc: 0.859
2021-07-25 05:50:31,005 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:52:25,793 SimpleTrainer       INFO: Epoch 1021: [evaluator update] loss: 0.441; reward: 0.845; acc: 0.845
2021-07-25 05:52:25,803 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:54:24,475 SimpleTrainer       INFO: Epoch 1022: [evaluator update] loss: 0.429; reward: 0.849; acc: 0.849
2021-07-25 05:54:24,480 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:56:22,096 SimpleTrainer       INFO: Epoch 1023: [evaluator update] loss: 0.412; reward: 0.857; acc: 0.857
2021-07-25 05:56:22,101 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 05:58:19,097 SimpleTrainer       INFO: Epoch 1024: [evaluator update] loss: 0.415; reward: 0.856; acc: 0.856
2021-07-25 05:58:19,103 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 06:00:17,672 SimpleTrainer       INFO: Epoch 1025: [evaluator update] loss: 0.420; reward: 0.853; acc: 0.853
2021-07-25 06:00:17,680 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 06:02:22,042 SimpleTrainer       INFO: Epoch 1026: [evaluator update] loss: 0.403; reward: 0.861; acc: 0.861
2021-07-25 06:02:22,046 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 06:04:22,015 SimpleTrainer       INFO: Epoch 1027: [evaluator update] loss: 0.404; reward: 0.859; acc: 0.859
2021-07-25 06:04:22,019 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 06:06:22,918 SimpleTrainer       INFO: Epoch 1028: [evaluator update] loss: 0.413; reward: 0.856; acc: 0.856
2021-07-25 06:06:22,931 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 06:08:20,682 SimpleTrainer       INFO: Epoch 1029: [evaluator update] loss: 0.418; reward: 0.855; acc: 0.855
2021-07-25 06:08:20,687 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 06:10:19,031 SimpleTrainer       INFO: Epoch 1030: [evaluator update] loss: 0.416; reward: 0.855; acc: 0.855
2021-07-25 06:10:19,038 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 06:12:20,153 SimpleTrainer       INFO: Epoch 1031: [evaluator update] loss: 0.421; reward: 0.852; acc: 0.852
2021-07-25 06:12:20,158 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 06:14:17,783 SimpleTrainer       INFO: Epoch 1032: [evaluator update] loss: 0.413; reward: 0.858; acc: 0.858
2021-07-25 06:14:17,789 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 06:16:17,018 SimpleTrainer       INFO: Epoch 1033: [evaluator update] loss: 0.414; reward: 0.855; acc: 0.855
2021-07-25 06:16:17,023 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 06:18:11,226 SimpleTrainer       INFO: Epoch 1034: [evaluator update] loss: 0.408; reward: 0.858; acc: 0.858
2021-07-25 06:18:11,233 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 06:20:08,040 SimpleTrainer       INFO: Epoch 1035: [evaluator update] loss: 0.414; reward: 0.856; acc: 0.856
2021-07-25 06:20:08,044 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00001; 
2021-07-25 06:22:06,098 SimpleTrainer       INFO: Epoch 1036: [evaluator update] loss: 0.429; reward: 0.850; acc: 0.850
2021-07-25 06:22:06,105 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:24:05,700 SimpleTrainer       INFO: Epoch 1037: [evaluator update] loss: 0.422; reward: 0.854; acc: 0.854
2021-07-25 06:24:05,704 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:26:06,165 SimpleTrainer       INFO: Epoch 1038: [evaluator update] loss: 0.397; reward: 0.861; acc: 0.861
2021-07-25 06:26:06,175 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:28:05,527 SimpleTrainer       INFO: Epoch 1039: [evaluator update] loss: 0.427; reward: 0.850; acc: 0.850
2021-07-25 06:28:05,532 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:30:10,134 SimpleTrainer       INFO: Epoch 1040: [evaluator update] loss: 0.427; reward: 0.852; acc: 0.852
2021-07-25 06:30:10,148 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:32:12,102 SimpleTrainer       INFO: Epoch 1041: [evaluator update] loss: 0.419; reward: 0.854; acc: 0.854
2021-07-25 06:32:12,108 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:34:12,745 SimpleTrainer       INFO: Epoch 1042: [evaluator update] loss: 0.417; reward: 0.855; acc: 0.855
2021-07-25 06:34:12,749 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:36:15,052 SimpleTrainer       INFO: Epoch 1043: [evaluator update] loss: 0.401; reward: 0.861; acc: 0.861
2021-07-25 06:36:15,056 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:38:11,735 SimpleTrainer       INFO: Epoch 1044: [evaluator update] loss: 0.424; reward: 0.853; acc: 0.853
2021-07-25 06:38:11,741 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:40:11,646 SimpleTrainer       INFO: Epoch 1045: [evaluator update] loss: 0.435; reward: 0.846; acc: 0.846
2021-07-25 06:40:11,651 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:42:10,885 SimpleTrainer       INFO: Epoch 1046: [evaluator update] loss: 0.417; reward: 0.855; acc: 0.855
2021-07-25 06:42:10,889 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:44:09,631 SimpleTrainer       INFO: Epoch 1047: [evaluator update] loss: 0.419; reward: 0.855; acc: 0.855
2021-07-25 06:44:09,638 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:46:10,172 SimpleTrainer       INFO: Epoch 1048: [evaluator update] loss: 0.413; reward: 0.856; acc: 0.856
2021-07-25 06:46:10,177 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:48:13,604 SimpleTrainer       INFO: Epoch 1049: [evaluator update] loss: 0.410; reward: 0.857; acc: 0.857
2021-07-25 06:48:13,613 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:50:11,396 SimpleTrainer       INFO: Epoch 1050: [evaluator update] loss: 0.426; reward: 0.851; acc: 0.851
